seed,episode,env_step,r,reward_roll10
6,186,93000,-495.823321,-363.66844760000004
6,187,93500,-534.126719,-416.0916249
6,188,94000,-387.472574,-401.42621040000006
6,189,94500,-494.350537,-397.4485922
6,190,95000,-495.823321,-408.2836669
6,191,95500,-447.156993,-399.58669430000003
6,192,96000,-534.126719,-408.2836669
6,193,96500,-10.418132,-434.02533890000007
6,194,97000,-495.823321,-434.22786299999996
6,195,97500,24.488635,-387.0633002
6,196,98000,363.637707,-301.1171974
6,197,98500,160.730287,-231.6314968
6,198,99000,-495.823321,-242.46657150000001
6,199,99500,-447.156993,-237.74721710000003
6,200,100000,-79.868326,-196.15171760000004
7,1,500,157.772726,157.772726
7,2,1000,851.530336,504.65153100000003
7,3,1500,851.12357,620.1422106666668
7,4,2000,155.333663,503.94007375
7,5,2500,870.743875,577.300834
7,6,3000,153.98846,506.7487716666667
7,7,3500,151.268042,455.96581028571427
7,8,4000,262.090973,431.731455625
7,9,4500,261.785566,412.84857900000003
7,10,5000,255.666334,397.1303545
7,11,5500,255.649323,406.9180142
7,12,6000,168.140233,338.5790039
7,13,6500,166.792473,270.1458942
7,14,7000,263.555251,280.968053
7,15,7500,257.941501,219.68781559999996
7,16,8000,165.669659,220.85593550000004
7,17,8500,264.143287,232.14346
7,18,9000,168.676195,222.80198220000003
7,19,9500,261.873658,222.81079140000003
7,20,10000,258.170679,223.0612259
7,21,10500,171.181261,214.6144197
7,22,11000,258.629867,223.6633831
7,23,11500,257.53039,232.7371748
7,24,12000,257.214094,232.10305909999997
7,25,12500,874.756377,293.7845467
7,26,13000,258.367582,303.05433899999997
7,27,13500,170.891522,293.72916250000003
7,28,14000,255.727111,302.4342541
7,29,14500,255.492356,301.7961239
7,30,15000,874.044348,363.3834908
7,31,15500,873.925346,433.6578993
7,32,16000,873.167882,495.1117008
7,33,16500,874.116963,556.7703581
7,34,17000,171.413776,548.1903263
7,35,17500,171.184193,477.8331079000001
7,36,18000,169.687935,468.96514319999994
7,37,18500,870.295484,538.9055394
7,38,19000,872.371963,600.5700245999999
7,39,19500,256.86544,600.7073330000001
7,40,20000,170.568628,530.3597609999999
7,41,20500,254.540389,468.4212653000001
7,42,21000,261.043796,407.20885669999996
7,43,21500,169.305085,336.72766889999997
7,44,22000,261.745511,345.7608424
7,45,22500,168.484524,345.4908755
7,46,23000,872.140346,415.73611659999995
7,47,23500,262.020104,354.90857859999994
7,48,24000,261.484755,293.8198578
7,49,24500,253.307969,293.46411070000005
7,50,25000,260.671168,302.4743647
7,51,25500,260.222796,303.0426054
7,52,26000,404.287507,317.3669765
7,53,26500,-495.823321,250.85413590000002
7,54,27000,403.623557,265.0419405
7,55,27500,-493.79808,198.8136801
7,56,28000,260.917256,137.6913711
7,57,28500,-3.131605,111.1762002
7,58,29000,834.945681,168.5222928
7,59,29500,240.26125,167.2176209
7,60,30000,-494.350537,91.7154504
7,61,30500,867.626855,152.4558563
7,62,31000,-534.126719,58.61443369999999
7,63,31500,-387.472574,69.4495084
7,64,32000,-387.472574,-9.660104700000005
7,65,32500,-534.126719,-13.6929686
7,66,33000,-447.156993,-84.5003935
7,67,33500,404.640435,-43.7231895
7,68,34000,147.957055,-112.4220521
7,69,34500,-447.156993,-181.1638764
7,70,35000,243.936995,-107.3351232
7,71,35500,-54.928894,-199.5906981
7,72,36000,-494.350537,-195.61307989999997
7,73,36500,867.192808,-70.14654169999997
7,74,37000,-387.472574,-70.14654169999997
7,75,37500,-493.79808,-66.11367779999998
7,76,38000,405.138449,19.115866400000016
7,77,38500,871.251511,65.77697400000002
7,78,39000,-11.752583,49.80601020000002
7,79,39500,147.862809,109.30799040000002
7,80,40000,-494.350537,35.47923720000002
7,81,40500,19.214932,42.89361980000002
7,82,41000,836.806719,176.00934540000003
7,83,41500,-494.350537,39.85501090000002
7,84,42000,871.490511,165.7513194
7,85,42500,-534.126719,161.71845550000003
7,86,43000,-495.823321,71.62227850000002
7,87,43500,-493.79808,-64.88268059999999
7,88,44000,19.13373,-61.7940493
7,89,44500,-494.350537,-126.01538389999999
7,90,45000,844.980261,7.917695900000024
7,91,45500,-495.823321,-43.58612939999998
7,92,46000,417.181666,-85.54863470000001
7,93,46500,151.594755,-20.954105499999994
7,94,47000,-11.229454,-109.226102
7,95,47500,155.961017,-40.21732839999999
7,96,48000,-387.472574,-29.38225369999999
7,97,48500,-493.79808,-29.38225369999999
7,98,49000,-534.126719,-84.70829859999999
7,99,49500,877.822113,52.508966400000006
7,100,50000,255.033709,-6.485688799999997
7,101,50500,255.039895,68.6006328
7,102,51000,-495.823321,-22.6998659
7,103,51500,-447.156993,-82.5750407
7,104,52000,180.224461,-63.42964920000001
7,105,52500,-447.156993,-123.7414502
7,106,53000,178.522783,-67.1419145
7,107,53500,-387.472574,-56.5093639
7,108,54000,177.77219,14.680527000000003
7,109,54500,-495.823321,-122.68401639999999
7,110,55000,-494.350537,-197.62244099999998
7,111,55500,877.769449,-135.34948559999998
7,112,56000,-495.823321,-135.34948559999998
7,113,56500,-51.350446,-95.76883089999998
7,114,57000,-534.126719,-167.20394889999997
7,115,57500,155.066066,-106.98164299999999
7,116,58000,170.006735,-107.83324779999998
7,117,58500,-447.156993,-113.8016897
7,118,59000,374.207052,-94.15820349999998
7,119,59500,145.261276,-30.04974379999998
7,120,60000,239.37361,43.32267090000001
7,121,60500,-493.79808,-93.834082
7,122,61000,-387.472574,-82.99900729999999
7,123,61500,-447.156993,-122.57966199999998
7,124,62000,-534.126719,-122.57966199999998
7,125,62500,-447.156993,-182.8019679
7,126,63000,-387.472574,-238.5498988
7,127,63500,-387.472574,-232.58145689999998
7,128,64000,-495.823321,-319.5844942
7,129,64500,-387.472574,-372.85787919999996
7,130,65000,-534.126719,-450.2079121
7,131,65500,353.644116,-365.4636925
7,132,66000,-9.243494,-327.6407845
7,133,66500,-447.156993,-327.6407845
7,134,67000,154.849397,-258.7431729
7,135,67500,-387.472574,-252.77473099999997
7,136,68000,-495.823321,-263.6098057
7,137,68500,-494.350537,-274.297602
7,138,69000,154.574674,-209.25780249999997
7,139,69500,356.832901,-134.82725499999998
7,140,70000,-493.79808,-130.79439109999998
7,141,70500,-11.592021,-167.31800479999998
7,142,71000,-494.350537,-215.82870909999997
7,143,71500,152.191191,-155.8938907
7,144,72000,-494.350537,-220.8138841
7,145,72500,-447.156993,-226.782326
7,146,73000,151.635501,-162.03644379999997
7,147,73500,-447.156993,-157.3170894
7,148,74000,-387.472574,-211.52181419999997
7,149,74500,-534.126719,-300.6177761999999
7,150,75000,877.761288,-163.46183939999997
7,151,75500,823.444269,-79.95821039999997
7,152,76000,-495.823321,-80.10548879999996
7,153,76500,-494.350537,-144.7596616
7,154,77000,-495.823321,-144.90693999999996
7,155,77500,-534.126719,-153.60391259999997
7,156,78000,-494.350537,-218.20251639999998
7,157,78500,258.183736,-147.66844349999997
7,158,79000,-447.156993,-153.63688539999998
7,159,79500,239.72404,-76.25180949999998
7,160,80000,255.726861,-138.45525219999996
7,161,80500,877.728126,-133.02686649999995
7,162,81000,257.806008,-57.663933599999986
7,163,81500,-534.126719,-61.64155179999998
7,164,82000,145.406853,2.481465600000024
7,165,82500,-494.350537,6.459083800000025
7,166,83000,-447.156993,11.178438200000022
7,167,83500,-495.823321,-64.22226749999997
7,168,84000,-494.350537,-68.94162189999997
7,169,84500,-447.156993,-137.6297252
7,170,85000,833.892924,-79.81311889999998
7,171,85500,-494.350537,-217.02098519999996
7,172,86000,-495.823321,-292.38391809999996
7,173,86500,-54.142583,-244.38550449999997
7,174,87000,-494.350537,-308.3612435
7,175,87500,351.48447,-223.7777428
7,176,88000,-494.350537,-228.4970972
7,177,88500,146.2734,-164.28742509999998
7,178,89000,-495.823321,-164.43470349999998
7,179,89500,-387.472574,-158.46626159999997
7,180,90000,-495.823321,-291.4378861
7,181,90500,244.779818,-217.52485059999998
7,182,91000,-494.350537,-217.37757219999997
7,183,91500,-387.472574,-250.7105713
7,184,92000,-447.156993,-245.99121689999998
7,185,92500,347.400299,-246.39963399999996
7,186,93000,-80.808783,-205.0454586
7,187,93500,837.381466,-135.93465199999997
7,188,94000,-534.126719,-139.7649918
7,189,94500,-493.79808,-150.39754239999996
7,190,95000,-447.156993,-145.53090959999997
7,191,95500,-493.79808,-219.3886994
7,192,96000,-11.084611,-171.06210679999998
7,193,96500,-447.156993,-177.0305487
7,194,97000,-10.031809,-133.31803029999998
7,195,97500,-53.769104,-173.43497059999999
7,196,98000,-53.67018,-170.72111030000002
7,197,98500,-494.350537,-303.8943106
7,198,99000,-387.472574,-289.2288961
7,199,99500,-494.350537,-289.2841418
7,200,100000,-387.472574,-283.31569989999997
8,1,500,851.9522,851.9522
8,2,1000,256.046013,553.9991064999999
8,3,1500,262.812036,456.9367496666666
8,4,2000,156.887479,381.92443199999997
8,5,2500,256.510686,356.8416828
8,6,3000,254.079145,339.71459316666665
8,7,3500,871.525437,415.6875708571429
8,8,4000,157.375377,383.398546625
8,9,4500,872.712985,437.7668175555556
8,10,5000,167.055002,410.69563600000004
8,11,5500,259.739741,351.47439010000005
8,12,6000,257.152818,351.5850706
8,13,6500,875.834221,412.8872891
8,14,7000,258.575265,423.05606769999997
8,15,7500,257.690299,423.17402899999996
8,16,8000,258.657762,423.6318907
8,17,8500,262.346055,362.71395249999995
8,18,9000,262.387675,373.2151823
8,19,9500,875.624568,373.5063406
8,20,10000,258.422155,382.6430558999999
8,21,10500,171.081287,373.7772105
8,22,11000,261.58171,374.2200997
8,23,11500,169.974148,303.6340924
8,24,12000,258.65942,303.64250789999994
8,25,12500,260.606097,303.9340877
8,26,13000,261.202548,304.1885663
8,27,13500,258.031857,303.7571465
8,28,14000,260.510386,303.5694176
8,29,14500,170.12159,233.0191198
8,30,15000,170.888591,224.26576340000003
8,31,15500,170.634371,224.22107179999998
8,32,16000,258.457299,223.90863069999995
8,33,16500,261.414088,233.05262469999997
8,34,17000,258.629178,233.0496005
8,35,17500,258.407168,232.82970759999998
8,36,18000,873.796113,294.0890641
8,37,18500,258.212077,294.1070861
8,38,19000,870.591024,355.1151499
8,39,19500,258.184267,363.9214176
8,40,20000,871.709919,434.00355039999994
8,41,20500,260.53059,442.99317229999997
8,42,21000,170.334656,434.180908
8,43,21500,870.338631,495.0733623
8,44,22000,258.722199,495.0826644
8,45,22500,170.53756,486.29570359999997
8,46,23000,258.212677,424.73735999999997
8,47,23500,170.420523,415.95820459999993
8,48,24000,256.592889,354.5583911
8,49,24500,159.191895,344.6591539
8,50,25000,258.492862,283.33744820000004
8,51,25500,257.031532,282.98754240000005
8,52,26000,245.431105,290.4971873
8,53,26500,150.450443,218.50836850000002
8,54,27000,395.540676,232.19021619999998
8,55,27500,-493.79808,165.75665220000002
8,56,28000,259.041754,165.83955989999998
8,57,28500,-47.761971,144.0213105
8,58,29000,245.996428,142.96166440000002
8,59,29500,379.084556,164.9509305
8,60,30000,162.70334,155.3719783
8,61,30500,259.060201,155.57484520000003
8,62,31000,-495.823321,81.44940260000001
8,63,31500,-495.823321,16.822026200000003
8,64,32000,246.763039,1.944262500000002
8,65,32500,-447.156993,6.608371200000005
8,66,33000,777.274377,58.4316335
8,67,33500,-387.472574,24.4605732
8,68,34000,-493.79808,-49.51887760000001
8,69,34500,359.803331,-51.44700010000001
8,70,35000,158.062399,-51.911094200000015
8,71,35500,771.192888,-0.6978255000000104
8,72,36000,863.716121,135.2561187
8,73,36500,365.616925,221.4001433
8,74,37000,255.780583,222.3018977
8,75,37500,2.869582,267.3045552
8,76,38000,243.954367,213.97255420000002
8,77,38500,241.852368,276.9050484
8,78,39000,255.419222,351.8267786
8,79,39500,-494.350537,266.4113918
8,80,40000,-79.757437,242.6294082
8,81,40500,-534.126719,112.0974475
8,82,41000,358.988481,61.62468349999999
8,83,41500,360.169912,61.079982199999996
8,84,42000,257.563192,61.2582431
8,85,42500,775.427001,138.513985
8,86,43000,256.880589,139.8066072
8,87,43500,-387.472574,76.87411300000001
8,88,44000,-495.823321,1.7498586999999985
8,89,44500,-48.046161,46.3802963
8,90,45000,-534.126719,0.9433680999999978
8,91,45500,-495.823321,4.773707899999994
8,92,46000,775.802944,46.455154199999996
8,93,46500,-387.472574,-28.309094400000003
8,94,47000,-447.156993,-98.78111290000001
8,95,47500,-494.350537,-225.7588667
8,96,48000,-447.156993,-296.16262489999997
8,97,48500,-447.156993,-302.1310668
8,98,49000,-387.472574,-291.29599210000003
8,99,49500,-387.472574,-325.23863339999997
8,100,50000,767.596327,-195.0663288
8,101,50500,257.149852,-119.7690115
8,102,51000,-387.472574,-236.0965633
8,103,51500,159.798722,-181.36943370000003
8,104,52000,256.25795,-111.02793940000001
8,105,52500,360.174813,-25.575404400000018
8,106,53000,163.00143,35.440437899999985
8,107,53500,-494.350537,30.721083499999985
8,108,54000,-447.156993,24.752641599999976
8,109,54500,376.81053,101.18095199999998
8,110,55000,-494.350537,-25.01373440000001
8,111,55500,170.854413,-33.643278300000006
8,112,56000,-495.823321,-44.47835300000001
8,113,56500,173.042302,-43.153995000000016
8,114,57000,400.780683,-28.701721700000014
8,115,57500,392.73964,-25.445239000000015
8,116,58000,-387.472574,-80.4926394
8,117,58500,876.934472,56.63586149999999
8,118,59000,19.372971,103.2888579
8,119,59500,357.012003,101.30900519999997
8,120,60000,-494.350537,101.30900519999999
8,121,60500,157.144731,99.93803699999998
8,122,61000,-495.823321,99.93803699999998
8,123,61500,-387.472574,43.88654939999998
8,124,62000,-495.823321,-45.77385100000002
8,125,62500,-11.651583,-86.21297330000002
8,126,63000,242.212831,-23.24443280000002
8,127,63500,-534.126719,-164.35055190000003
8,128,64000,-534.126719,-219.7005209
8,129,64500,-493.79808,-304.7815292
8,130,65000,362.229153,-219.12356020000001
8,131,65500,156.945755,-219.1434578
8,132,66000,156.632254,-153.8979003
8,133,66500,-534.126719,-168.5633148
8,134,67000,-387.472574,-157.72824010000005
8,135,67500,-387.472574,-195.31033920000002
8,136,68000,155.413817,-203.99024060000002
8,137,68500,362.533659,-114.32420280000004
8,138,69000,-447.156993,-105.62723020000003
8,139,69500,-494.350537,-105.68247590000003
8,140,70000,-493.79808,-191.28519920000002
8,141,70500,-387.472574,-245.72703210000003
8,142,71000,241.697542,-237.22050330000002
8,143,71500,-534.126719,-237.22050330000002
8,144,72000,-493.79808,-247.85305390000002
8,145,72500,-494.350537,-258.54085019999997
8,146,73000,-534.126719,-327.4949038
8,147,73500,-494.350537,-413.18332339999995
8,148,74000,19.257532,-366.5418709
8,149,74500,-495.823321,-366.6891493
8,150,75000,241.874507,-293.12189060000003
8,151,75500,156.924169,-238.6822163
8,152,76000,-495.823321,-312.4343026
8,153,76500,-494.350537,-308.45668440000003
8,154,77000,-447.156993,-303.79257570000004
8,155,77500,240.228834,-230.3346386
8,156,78000,-495.823321,-226.50429880000002
8,157,78500,-493.79808,-226.44905310000004
8,158,79000,-534.126719,-281.7874782
8,159,79500,-534.126719,-285.61781800000006
8,160,80000,160.284509,-293.7768178
8,161,80500,-447.156993,-354.184934
8,162,81000,-494.350537,-354.0376556
8,163,81500,19.200999,-302.682502
8,164,82000,159.801338,-241.98666889999998
8,165,82500,20.013067,-264.0082456
8,166,83000,878.931204,-126.53279310000002
8,167,83500,-387.472574,-115.90024250000003
8,168,84000,158.376374,-46.64993320000003
8,169,84500,-387.472574,-31.98451870000003
8,170,85000,-387.472574,-86.76022700000003
8,171,85500,254.775311,-16.56699660000003
8,172,86000,-495.823321,-16.714275000000036
8,173,86500,-493.79808,-68.01418290000004
8,174,87000,-495.823321,-133.57664880000004
8,175,87500,-495.823321,-185.16028760000003
8,176,88000,19.263822,-271.12702580000007
8,177,88500,-495.823321,-281.9621005
8,178,89000,-534.126719,-351.21240980000005
8,179,89500,-534.126719,-365.87782430000004
8,180,90000,-49.753442,-332.1059111
8,181,90500,-447.156993,-402.2991415
8,182,91000,-447.156993,-397.4325087
8,183,91500,-3.67416,-348.4201167
8,184,92000,-493.79808,-348.21759260000005
8,185,92500,-387.472574,-337.3825179
8,186,93000,-493.79808,-388.6887081
8,187,93500,-447.156993,-383.8220753
8,188,94000,-495.823321,-379.99173550000006
8,189,94500,242.477245,-302.33133910000004
8,190,95000,153.904975,-281.9654974
8,191,95500,-534.126719,-290.66247000000004
8,192,96000,146.585198,-231.2882509
8,193,96500,-4.43751,-231.3645859
8,194,97000,-495.823321,-231.56711
8,195,97500,-447.156993,-237.53555190000003
8,196,98000,252.738515,-162.88189240000003
8,197,98500,-534.126719,-171.578865
8,198,99000,-447.156993,-166.71223220000002
8,199,99500,-495.823321,-240.5422888
8,200,100000,-493.79808,-305.3125943
9,1,500,255.884111,255.884111
9,2,1000,156.614332,206.24922149999998
9,3,1500,159.455469,190.65130399999998
9,4,2000,256.087398,207.0103275
9,5,2500,257.506788,217.1096196
9,6,3000,878.899754,327.40797533333335
9,7,3500,877.262808,405.9586657142857
9,8,4000,162.057714,375.47104674999997
9,9,4500,873.108792,430.7641295555556
9,10,5000,871.041747,474.7918913
9,11,5500,167.415522,465.94503239999995
9,12,6000,165.298659,466.8134650999999
9,13,6500,162.493938,467.117312
9,14,7000,162.200834,457.7286556
9,15,7500,869.320154,518.9099921999999
9,16,8000,161.236891,447.1437059
9,17,8500,263.515206,385.7689457
9,18,9000,263.938136,395.9569879
9,19,9500,158.480534,324.4941621
9,20,10000,258.224704,263.2124578
9,21,10500,869.557911,333.4266967
9,22,11000,258.602102,342.757041
9,23,11500,159.660619,342.4737091
9,24,12000,261.673965,352.4210222
9,25,12500,870.26107,352.5151138
9,26,13000,261.952012,362.5866259
9,27,13500,261.649719,362.4000772
9,28,14000,157.925051,351.7987687
9,29,14500,257.49775,361.7004903
9,30,15000,150.187992,350.8968191
9,31,15500,256.662086,289.6072366
9,32,16000,158.803066,279.627333
9,33,16500,156.67158,279.3284291
9,34,17000,256.40438,278.8014706
9,35,17500,156.938751,207.4692387
9,36,18000,869.639169,268.2379544
9,37,18500,157.083411,257.7813236
9,38,19000,256.790255,267.66784399999995
9,39,19500,869.595899,328.87765890000003
9,40,20000,868.261648,400.6850245
9,41,20500,148.201598,389.8389757
9,42,21000,255.528448,399.5115139
9,43,21500,255.872319,409.43158780000005
9,44,22000,147.399795,398.53112930000003
9,45,22500,142.616455,397.09889970000006
9,46,23000,146.088824,324.7438652
9,47,23500,260.608367,335.0963608
9,48,24000,156.865721,325.1039074
9,49,24500,257.908578,263.9351753
9,50,25000,148.593335,191.968344
9,51,25500,147.870018,191.935186
9,52,26000,-495.823321,116.80000909999998
9,53,26500,-447.156993,46.497077899999994
9,54,27000,155.727951,47.32989349999999
9,55,27500,864.863412,119.55458920000001
9,56,28000,408.624778,145.8081846
9,57,28500,-495.823321,70.16501579999999
9,58,29000,259.184269,80.39687059999999
9,59,29500,253.915809,79.9975937
9,60,30000,145.324741,79.6707343
9,61,30500,22.475324,67.13126489999999
9,62,31000,-493.79808,67.333789
9,63,31500,173.680994,129.4175877
9,64,32000,-494.350537,64.40973890000001
9,65,32500,-495.823321,-71.6589344
9,66,33000,-11.134094,-113.63482160000001
9,67,33500,-447.156993,-108.7681888
9,68,34000,824.300307,-52.256585000000015
9,69,34500,254.275781,-52.22058780000002
9,70,35000,-387.472574,-105.5003193
9,71,35500,171.905819,-90.5572698
9,72,36000,-494.350537,-90.6125155
9,73,36500,256.215877,-82.3590272
9,74,37000,256.590462,-7.264927300000011
9,75,37500,-534.126719,-11.095267100000006
9,76,38000,393.00935,29.319077299999993
9,77,38500,-447.156993,29.319077299999986
9,78,39000,797.40196,26.629242599999987
9,79,39500,-494.350537,-48.23338920000001
9,80,40000,245.960609,15.109929099999992
9,81,40500,256.765771,23.595924299999986
9,82,41000,-494.350537,23.595924299999986
9,83,41500,-447.156993,-46.74136270000001
9,84,42000,-387.472574,-111.1476663
9,85,42500,-447.156993,-102.45069370000002
9,86,43000,-387.472574,-180.49888610000002
9,87,43500,-387.472574,-174.5304442
9,88,44000,390.59998,-215.21064220000002
9,89,44500,138.839257,-151.8916628
9,90,45000,863.755798,-90.11214390000002
9,91,45500,-387.472574,-154.53597840000003
9,92,46000,-534.126719,-158.51359660000003
9,93,46500,396.645416,-74.13335570000001
9,94,47000,-494.350537,-84.82115200000001
9,95,47500,-534.126719,-93.51812460000001
9,96,48000,-534.126719,-108.1835391
9,97,48500,-534.126719,-122.8489536
9,98,49000,254.386032,-136.4703484
9,99,49500,172.083053,-133.14596880000002
9,100,50000,-73.221166,-226.84366520000003
9,101,50500,-10.60504,-189.15691180000002
9,102,51000,-387.472574,-174.49149730000002
9,103,51500,146.367604,-199.5192785
9,104,52000,-447.156993,-194.79992410000006
9,105,52500,398.870514,-101.50020080000004
9,106,53000,398.170221,-8.270506800000032
9,107,53500,396.566108,84.79877589999997
9,108,54000,-493.79808,9.980364699999962
9,109,54500,389.008648,31.67292419999996
9,110,55000,167.898889,55.78492969999995
9,111,55500,-495.823321,7.263101599999959
9,112,56000,378.370848,83.84744379999997
9,113,56500,162.027846,85.41346799999997
9,114,57000,-494.350537,80.69411359999997
9,115,57500,-387.472574,2.0598047999999665
9,116,58000,-534.126719,-91.16988920000003
9,117,58500,-534.126719,-184.23917190000003
9,118,59000,-387.472574,-173.60662130000003
9,119,59500,-387.472574,-251.2547435
9,120,60000,360.344495,-232.01018290000002
9,121,60500,157.700359,-166.65781490000003
9,122,61000,-52.471414,-209.74204110000005
9,123,61500,-493.79808,-275.32463370000005
9,124,62000,-387.472574,-264.63683740000005
9,125,62500,142.208535,-211.6687265
9,126,63000,-447.156993,-202.9717539
9,127,63500,-22.130005,-151.77208250000004
9,128,64000,-493.79808,-162.40463310000004
9,129,64500,-494.350537,-173.09242940000004
9,130,65000,-447.156993,-253.84257820000002
9,131,65500,-493.79808,-318.99242210000006
9,132,66000,-387.472574,-352.49253810000005
9,133,66500,-72.340934,-310.3468235
9,134,67000,-493.79808,-320.9793741
9,135,67500,-447.156993,-379.91592690000004
9,136,68000,-447.156993,-379.91592690000004
9,137,68500,161.318975,-361.5710289
9,138,69000,-534.126719,-365.60389280000004
9,139,69500,-493.79808,-365.54864710000004
9,140,70000,-387.472574,-359.5802052
9,141,70500,-493.79808,-359.5802052
9,142,71000,363.247257,-284.50822210000007
9,143,71500,-534.126719,-330.6868006
9,144,72000,-387.472574,-320.05425
9,145,72500,-493.79808,-324.71835870000007
9,146,73000,181.44869,-261.85779040000006
9,147,73500,-70.590484,-285.04873630000003
9,148,74000,-387.472574,-270.3833218000001
9,149,74500,-75.291117,-228.53262550000005
9,150,75000,-534.126719,-243.19804000000005
9,151,75500,-447.156993,-238.53393130000003
9,152,76000,-387.472574,-313.6059144
9,153,76500,-493.79808,-309.5730505
9,154,77000,-387.472574,-309.5730505
9,155,77500,-534.126719,-313.6059144
9,156,78000,-494.350537,-381.1858371
9,157,78500,-493.79808,-423.50659670000005
9,158,79000,182.232568,-366.5360825
9,159,79500,-387.472574,-397.75422820000006
9,160,80000,-495.823321,-393.92388840000007
9,161,80500,-387.472574,-387.95544650000005
9,162,81000,-447.156993,-393.9238884
9,163,81500,-23.431476,-346.88722800000005
9,164,82000,-494.350537,-357.57502430000005
9,165,82500,-494.350537,-353.59740610000006
9,166,83000,-494.350537,-353.59740610000006
9,167,83500,-387.472574,-342.96485550000006
9,168,84000,182.203759,-342.96773640000004
9,169,84500,-534.126719,-357.63315090000003
9,170,85000,136.519542,-294.3988646
9,171,85500,-23.417319,-257.99333910000007
9,172,86000,-447.156993,-257.99333910000007
9,173,86500,-81.154061,-263.7655976
9,174,87000,-447.156993,-259.04624320000005
9,175,87500,-387.472574,-248.35844690000005
9,176,88000,-534.126719,-252.33606510000004
9,177,88500,-387.472574,-252.33606510000004
9,178,89000,389.651837,-231.59125730000005
9,179,89500,-534.126719,-231.59125730000005
9,180,90000,-534.126719,-298.65588340000005
9,181,90500,-495.823321,-345.8964836
9,182,91000,-387.472574,-339.92804170000005
9,183,91500,-493.79808,-381.19244360000005
9,184,92000,-494.350537,-385.91179800000003
9,185,92500,-494.350537,-396.59959430000004
9,186,93000,-494.350537,-392.62197610000004
9,187,93500,-494.350537,-403.30977240000004
9,188,94000,-534.126719,-495.687628
9,189,94500,-493.79808,-491.6547641000001
9,190,95000,-495.823321,-487.8244243000001
9,191,95500,-447.156993,-482.9577915
9,192,96000,-494.350537,-493.64558780000004
9,193,96500,854.588775,-358.8069023
9,194,97000,244.950125,-284.87683610000005
9,195,97500,-494.350537,-284.87683610000005
9,196,98000,-387.472574,-274.18903980000005
9,197,98500,-534.126719,-278.16665800000004
9,198,99000,-447.156993,-269.4696854
9,199,99500,-447.156993,-264.8055767
9,200,100000,-447.156993,-259.9389439
